# Window name: window number,program name, active(or not)set-option -g set-titles onset-option -g set-titles-string '#H:#S.#I.#P #W #T'# Color scheme (styled as vim-powerline)set -g status-left-length 52set -g status-right-length 451set -g status-fg whiteset -g status-bg colour234set -g pane-border-fg colour245set -g pane-active-border-fg colour39set -g message-fg colour16set -g message-bg colour221set -g status-left '#[fg=colour235,bg=colour252,bold] ❐ #S #[fg=colour252,bg=colour238,nobold]⮀#[fg=colour245,bg=colour238,bold] #(whoami) #[fg=colour238,bg=colour234,nobold]⮀'set -g window-status-format "#[fg=colour235,bg=colour252,bold] #I #W "set -g window-status-current-format "#[fg=colour234,bg=colour39]⮀#[fg=black,bg=colour39,noreverse,bold] #I: #W #[fg=colour39,bg=colour234,nobold]⮀",V
# # ,2
# ,v
# # # # # # # # # # # ,2
	# emacs terminal does not support settings the title	(( ${+EMACS} )) && return,V
	# preform async git dirty check and fetch	prompt_pure_async_tasks,V
	# if dirty checking is sufficiently fast, tell worker to check it again, or wait for timeout	integer time_since_last_dirty_check=$(( EPOCHSECONDS - ${prompt_pure_git_last_dirty_check_timestamp:-0} ))	if (( time_since_last_dirty_check > ${PURE_GIT_DELAY_DIRTY_CHECK:-1800} )); then		unset prompt_pure_git_last_dirty_check_timestamp	fi,V
	# do not preform git fetch if it is disabled or working_tree == HOME	if (( ${PURE_GIT_PULL:-1} )) && [[ $working_tree != $HOME ]]; then		# tell worker to do a git fetch		async_job "prompt_pure" prompt_pure_async_git_fetch "${working_tree}"	fi,V
		# check check if there is anything to pull,V
		async_job "prompt_pure" prompt_pure_async_git_dirty "${PURE_GIT_UNTRACKED_DIRTY:-1}" "${working_tree}",V
prompt_pure_async_callback() {	local job=$1	local output=$3	local exec_time=$4},V
	case "${job}" in	esac,V
		prompt_pure_async_git_dirty)			prompt_pure_git_dirty=$output			prompt_pure_preprompt_render			# When prompt_pure_git_last_dirty_check_timestamp is set, the git info is displayed in a different color.			# To distinguish between a "fresh" and a "cached" result, the preprompt is rendered before setting this			# variable. Thus, only upon next rendering of the preprompt will the result appear in a different color.			(( $exec_time > 2 )) && prompt_pure_git_last_dirty_check_timestamp=$EPOCHSECONDS			;;		prompt_pure_async_git_fetch)			prompt_pure_check_git_arrows			prompt_pure_preprompt_render			;;,V
		# reset git preprompt variables, switching working tree		unset prompt_pure_git_dirty		unset prompt_pure_git_last_dirty_check_timestamp,V
	# # git info	# preprompt+="%F{$git_color}${vcs_info_msg_0_}${prompt_pure_git_dirty}%f"	# # git pull/push arrows	# preprompt+="%F{cyan}${prompt_pure_git_arrows}%f"	# # username and machine if applicable	# preprompt+=$prompt_pure_username	# execution time,V
	# set color for git branch/dirty status, change color if dirty checking has been delayed	local git_color=242	[[ -n ${prompt_pure_git_last_dirty_check_timestamp+x} ]] && git_color=red,V
prompt_pure_check_git_arrows() {	# reset git arrows	prompt_pure_git_arrows=	# check if there is an upstream configured for this branch	command git rev-parse --abbrev-ref @'{u}' &>/dev/null || return	local arrow_status	# check git left and right arrow_status	arrow_status="$(command git rev-list --left-right --count HEAD...@'{u}' 2>/dev/null)"	# exit if the command failed	(( !$? )) || return	# left and right are tab-separated, split on tab and store as array	arrow_status=(${(ps:\t:)arrow_status})	local arrows left=${arrow_status[1]} right=${arrow_status[2]}	(( ${right:-0} > 0 )) && arrows+="${PURE_GIT_DOWN_ARROW:-⇣}"	(( ${left:-0} > 0 )) && arrows+="${PURE_GIT_UP_ARROW:-⇡}"	[[ -n $arrows ]] && prompt_pure_git_arrows=" ${arrows}"},V
	# show username@host if logged in through SSH	[[ "$SSH_CONNECTION" != '' ]] && prompt_pure_username=' %F{242}%n@%m%f'	# show username@host if root, with username in white	[[ $UID -eq 0 ]] && prompt_pure_username=' %F{white}%n%f%F{242}@%m%f',V
	zstyle ':vcs_info:*' enable git	zstyle ':vcs_info:*' use-simple true	# only export two msg variables from vcs_info	zstyle ':vcs_info:*' max-exports 2	# vcs_info_msg_0_ = ' %b' (for branch)	# vcs_info_msg_1_ = 'x%R' git top level (%R), x-prefix prevents creation of a named path (AUTO_NAME_DIRS)	zstyle ':vcs_info:git*' formats ' %b' 'x%R'	zstyle ':vcs_info:git*' actionformats ' %b|%a' 'x%R',V
	autoload -Uz vcs_info,V
	autoload -Uz add-zsh-hook,V
prompt_pure_async_git_fetch() {	# use cd -q to avoid side effects of changing directory, e.g. chpwd hooks	builtin cd -q "$*"	# set GIT_TERMINAL_PROMPT=0 to disable auth prompting for git fetch (git 2.3+)	GIT_TERMINAL_PROMPT=0 command git -c gc.auto=0 fetch},V
# fastest possible way to check if repo is dirtyprompt_pure_async_git_dirty() {	local untracked_dirty=$1; shift	# use cd -q to avoid side effects of changing directory, e.g. chpwd hooks	builtin cd -q "$*"	if [[ "$untracked_dirty" == "0" ]]; then		command git diff --no-ext-diff --quiet --exit-code	else		test -z "$(command git status --porcelain --ignore-submodules -unormal)"	fi	(( $? )) && echo "*"},V
	# get vcs info	vcs_info,V
	# check for git arrows	prompt_pure_check_git_arrows,V
	# git info	preprompt+="%F{$git_color}${vcs_info_msg_0_}${prompt_pure_git_dirty}%f"	# git pull/push arrows	preprompt+="%F{cyan}${prompt_pure_git_arrows}%f"	# username and machine if applicable	preprompt+=$prompt_pure_username,V
",v
Appearance,v
" ================ Appearance ==================,V
set spell spelllang=en_us       " Spell checkhi clear SpellBadhi clear SpellCaphi clear SpellRarehi clear SpellLocalhi SpellBad cterm=underline,V
hi SpellBad cterm=underline,V
hi SpellCap cterm=underline,V
hi Spell cterm=underline,V
Bad,v
Rare,v
hi clear SpellRare,V
Cap,v
hi clear SpellCap,V
 spelllang=en_us       " Spell check,v
spell,v
set,v
set spell spelllang=en_us       " Spell check,V
tullie_fb,v
t,v
:,v
repo,v
in ,v
shown ,v
https://phabricator.intern.facebook.com/,v
